file	0644	8166	922b7103be89c99b8e0a51997aae703a4ca78e370fdd6aeb547addac35029349	canonical/LCL_Core_0.2.0/05_SEMANTICS/09_VALIDATION_EXECUTION_FAILURE_AND_TERMINATION.txt
file	0644	7384	5256cb591e3eb1decfd1011d942b245ac4fcacdb11f1fc4b6f966f9078b86478	canonical/LCL_Core_0.2.0/05_SEMANTICS/10_VERIFY_TEST_EVIDENCE_SUCCESS_FAILURE_AND_STATUS.txt
file	0644	11368	15272349637f3fc33385338c6b115b1ed461804937cd7401bf1b530e10258594	canonical/LCL_Core_0.2.0/05_SEMANTICS/11_DETERMINISM_EQUIVALENCE_AND_INTERPRETER_VARIATION.txt
file	0644	9358	b13d7d5d5462f8a23eacc8e9697aad7d6398bdfbceac9068449030462eeb6e05	canonical/LCL_Core_0.2.0/05_SEMANTICS/12_OPERATOR_FUNCTION_AND_SPECIAL_VALUE_SEMANTICS.txt
file	0644	13435	e43ba444eadc3469a9591ec717d2238643b30251248ec4519178f6b9337d56d6	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/01_READ_ONLY_AND_ANALYTICAL_OPERATIONS.txt
file	0644	18672	06ae2acf0f755c36198a297e9d74d39d1c58437762712ad0df5fe84a35743045	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/02_MUTATING_AND_EXTERNAL_OPERATIONS.txt
file	0644	9794	aada0915d219ea90d9a8189717fd7d8be90e10aad5bb607b9b8a1aa67a5e571a	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/03_CONTROL_OPERATIONS.txt
file	0644	3399	d5a5ef0896dddc1b99781bd35852921323f696d72f69a650911854b7e34beaa7	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/04_BUILT_IN_FUNCTIONS.txt
file	0644	2828	580e90d31baac29419ffe417a99f4f8314b87f39dd13cce62a16ad37da48b8c0	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/05_CORE_STATUS_IDENTIFIERS.txt
file	0644	4888	3a0f6de573edd1744c41452d10ea8b79c8640014885b1a1a8c5322606238eaf0	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/06_CORE_ERROR_IDENTIFIERS_PART_1.txt
file	0644	8613	56c73011e8e7d61ae07f963501a936aadae8d69d00543f3b78c87d8a7c881ec4	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/07_CORE_ERROR_IDENTIFIERS_PART_2.txt
file	0644	742	8c7542caad5b724e51f2a1f87290642dce006d11c968016bc6722686e673acf4	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/08_BUILT_IN_IDENTIFIER_GROUPS.txt
file	0644	415	d796e98c3fcc3ceca2ccd4846de802843457fda5508373d4ef22466fdf817b30	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/09_BUILT_IN_RESOLUTION_RULES.txt
file	0644	24234	db5cfe0d0bba3deb37e0aef4cbcab8932085449c7d81b8b803ae6dddd3fbb7e6	canonical/LCL_Core_0.2.0/06_STANDARD_LIBRARY/10_CORE_OPERATION_PARAMETER_RULES.txt
file	0644	812	fb238efd1f19b7fd0fb71459a6e82fa61dd09bc92b80694e86626c576d5e8933	canonical/LCL_Core_0.2.0/07_VERSIONING_AND_EXTENSIONS/01_LANGUAGE_AND_SPECIFICATION_VERSIONING.txt
file	0644	1687	bebb9db8111b11718b00303d840ddf1f8fd9c74a06d4d21c9d3d440ee2152bba	canonical/LCL_Core_0.2.0/07_VERSIONING_AND_EXTENSIONS/02_IMPORT_VERSION_CHECKSUM_AND_NAMESPACE.txt
file	0644	2525	0727191000aa74e410b2e7bd9afd8b5248e9e9f1b40ac5c315dc80c260ef1b6c	canonical/LCL_Core_0.2.0/07_VERSIONING_AND_EXTENSIONS/03_EXTENSION_CONTRACT.txt
file	0644	713	fab1ee52dc739f24a8975eac2c02e2a322a71b87ac215cfe9d5fa712abda7367	canonical/LCL_Core_0.2.0/07_VERSIONING_AND_EXTENSIONS/04_CONFORMANCE_LEVELS.txt
file	0644	480	8cde0a2e38839609f3327ea33d3c94fbf091ea5eb34a49891305af7cbdc7fd3a	canonical/LCL_Core_0.2.0/07_VERSIONING_AND_EXTENSIONS/05_FORWARD_COMPATIBILITY_AND_UNKNOWN_FEATURES.txt
file	0644	901	1b9dedbdac8e511e2e030e39539e0e347049de2596f2aadcd0a77fb9119c8296	canonical/LCL_Core_0.2.0/07_VERSIONING_AND_EXTENSIONS/06_NORMATIVE_SOURCE_PRECEDENCE.txt
file	0644	26	5d11076d7cbef9227d8684ef463c63a50e6126289878939cce527900a4fd31e9	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/01_WRONG_KEYWORD_CASE.invalid.lcl
file	0644	113	48da94d08a261eb8bd7b366158ce30942c1f4bf8a4bc84a2dc9cdadde62aee03	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/01_WRONG_KEYWORD_CASE.invalid.lcl.expected.txt
file	0644	23	b817b2e8f8880eaa4e63b9e6ffa4c8b462ea7a78c82f609f518078cc9d57c881	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/02_TAB_INDENTATION.invalid.lcl
file	0644	111	1b72812c2596815a22894d4da13f16456faac14117ca196a798b64f3dafd8649	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/02_TAB_INDENTATION.invalid.lcl.expected.txt
file	0644	27	b334f7107cd534b344ed4a31198fd7cec664b67a2a7fe8e1b42343f66f443dd7	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/03_BARE_EQUALS.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/03_BARE_EQUALS.invalid.lcl.expected.txt
file	0644	155	8b8b77f237efa7d20cf45d44620e79aa8a757a30f1f91c1c6b98f00c8d6db068	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/04_UNKNOWN_MODAL.invalid.lcl
file	0644	116	ac8573ea75e04759cceb3eb4739f5505aa05f37347002fe1fd4776f2233988ea	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/04_UNKNOWN_MODAL.invalid.lcl.expected.txt
file	0644	243	11da87431c89fe779eead01688633d3dc5bd86ed87ba8ccf0a1fd3caa1830169	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/05_DUPLICATE_ID.invalid.lcl
file	0644	113	046ffe582ea10ccbc536bbfa136d75e4eb6c968469ef4e1a4befbb2f8dd1fb2f	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/05_DUPLICATE_ID.invalid.lcl.expected.txt
file	0644	175	f0d341d0eb811410611891cd24cfd1bc1e735ab84041a1cd023671442b0dc3ac	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/06_UNRESOLVED_REFERENCE.invalid.lcl
file	0644	121	b1366c605cf9cfb9df0d0d837657128cd3caac0b817c45ffa647029d12d8517f	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/06_UNRESOLVED_REFERENCE.invalid.lcl.expected.txt
file	0644	193	9f93ea185bbb8a4b91444e508f15a26b92eba2e41804febb21e0e32231dbbc36	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/07_TYPE_MISMATCH.invalid.lcl
file	0644	114	80b68c630da4d84a823f2d4abe10e147a90e885ddecb76e6769465519a803bff	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/07_TYPE_MISMATCH.invalid.lcl.expected.txt
file	0644	321	d283c79bc353b89d589cdee7878535d8a91602e423bf7ed58fe4d5f31f84910c	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/08_HARD_CONFLICT.invalid.lcl
file	0644	114	802637c20d3484bd1de1f431c29324533a885775fb2adf74779ed0eb6edb7f1b	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/08_HARD_CONFLICT.invalid.lcl.expected.txt
file	0644	218	d8e22b7cb92c16ebaeeb10f9fdfde0970be1bb22636a55aaa3a7a19792a79c55	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/09_UNBOUNDED_WHILE.invalid.lcl
file	0644	116	ac8573ea75e04759cceb3eb4739f5505aa05f37347002fe1fd4776f2233988ea	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/09_UNBOUNDED_WHILE.invalid.lcl.expected.txt
file	0644	215	1a48ffae577016f6c74d8bd26b661fc425757649f0b7edadd8af56740a4916ab	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/10_CONTEXT_WITHOUT_SCOPE.invalid.lcl
file	0644	115	ea6298878411745d0d0712c85d9845866ad5e4111431a3462d869a960aa3df97	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/10_CONTEXT_WITHOUT_SCOPE.invalid.lcl.expected.txt
file	0644	154	07ebc4d64c2e858d40152991385f3f55160e89d685218201b1ab8d05bc12a088	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/11_DUPLICATE_FIELD.invalid.lcl
file	0644	116	53c75b217f9a266d3305483450f257162d8d710de0b385567b42be4d05fe6a58	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/11_DUPLICATE_FIELD.invalid.lcl.expected.txt
file	0644	137	fa6365129d6ceb158aed4f0c36dffd7429cdd360ec56b07f1f05d319e7dc3d49	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/12_FLOATING_VERSION.invalid.lcl
file	0644	120	3e6132775b1f9525b599ed60799951921104c1df9a2c569079bdc9f8b8229e4f	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/12_FLOATING_VERSION.invalid.lcl.expected.txt
file	0644	188	d022d5875c1c9eecdcde617ad0bb795a8e8fe91e75d495dbe0c2531f9d3c629d	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/13_PERCENT_SYMBOL.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/13_PERCENT_SYMBOL.invalid.lcl.expected.txt
file	0644	130	18f312c05885c54cc52b90ed5a79b7003016bbf7b5b4b0020473747bd95fc256	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/14_SINGLE_QUOTED_STRING.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/14_SINGLE_QUOTED_STRING.invalid.lcl.expected.txt
file	0644	931	f339bfab8412006b0998dc37597a871924510dc889464c776fc8b87c7aae46cb	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/15_MISSING_TASK_STRUCTURE.invalid.lcl
file	0644	192	58f7697e48bf979f2bd7228f01f63df028d1582b7a7fbf7a8451a64bbde4c710	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/15_MISSING_TASK_STRUCTURE.invalid.lcl.expected.txt
file	0644	245	d2641c30f05a1e8e23508e5ffbaef258a13b6fb71a49f392df8d6cff509d55f0	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/16_ITEM_COLLECTION.invalid.lcl
file	0644	147	3996c7388d501dff956207d27a1d7fdf7e75becfb961728c742c606850351c46	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/16_ITEM_COLLECTION.invalid.lcl.expected.txt
file	0644	237	483e81608935ab892a23ef87269e1c627fccef9264d3ced7acbcc6274ba0f800	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/17_REGEX_FLAGS.invalid.lcl
file	0644	148	74b07ca829b5fc838d06bab4367672bdd7c61ad1641aef3cb83e74ffbe8d869b	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/17_REGEX_FLAGS.invalid.lcl.expected.txt
file	0644	255	e8076f8e22fd5772c944a631b0b68584334b241182d50f5ee13bf23bde5274bd	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/18_NON_TERMINATING_DIVISION.invalid.lcl
file	0644	179	b645554804cdb472150621e0cdd7a38127fa5e0272964c59a3d0a1c04ff6f36c	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/18_NON_TERMINATING_DIVISION.invalid.lcl.expected.txt
file	0644	253	6ff88aef00581858da8c8ebdf4d7ba568e51918b8ea7e270913a2f76f74c2db7	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/19_DIVISION_BY_ZERO.invalid.lcl
file	0644	189	9e5a48b4c926d1159ba0153740ebbcc52a86b2d4cd5c9706ba1a305d8a693ae7	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/19_DIVISION_BY_ZERO.invalid.lcl.expected.txt
file	0644	954	3ce7de52a3e50e9fb7fe4b211138c6918f77e15e5c4cd1766e6be465846768d7	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/20_UNORDERED_SET_DIRECT_ITERATION.invalid.lcl
file	0644	254	29729b07d895640e6ea5e084368831c5822993f24b327dde60875dc5bd7eef68	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/20_UNORDERED_SET_DIRECT_ITERATION.invalid.lcl.expected.txt
file	0644	990	28d80d155a856017563ffe95bbd829f440b03a32841986735a9ec8827e655f1a	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/21_SORT_STABLE_PARAMETER.invalid.lcl
file	0644	248	291763b7449d220675ea8b28920fd43c711dd0d4266cec1696e25aacf289b07e	canonical/LCL_Core_0.2.0/08_EXAMPLES/INVALID/21_SORT_STABLE_PARAMETER.invalid.lcl.expected.txt
file	0644	955	cc2fec24681ab0e1f1380bc232149e26f338c59bc358b7c0556efce837716e23	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/01_MINIMAL_TASK.lcl
file	0644	340	11b7cd389ed0e1544ce12374395571645ddb332c319875f453fd4c787dbb37cf	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/02_IMPORT_LIBRARY.lcl
file	0644	1212	ca39514876858f1901ca2bb72d53bd1b35cbfc5395188271a950a7bbf4eadb28	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/03_IMPORTING_TASK.lcl
file	0644	2670	7e670b25cf716320d9a4484a0844049f3659e8630914d898c360d6f5467a228e	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/04_AUTOMATED_CODING_TASK.lcl
file	0644	928	58fcb6359f051c7b7f46d6dec5e0b5e4bb949147baaffd5f2a41b26fb08151bd	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/05_CONDITION_AND_ITERATION.lcl
file	0644	1463	83097b9a72c28bc80e2834bf6e2367f7b52d5cd74006b6bac66fee2f5df76435	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/06_EXPLICIT_CONTEXT_MEMORY_AND_STATE.lcl
file	0644	2374	11a5309cba99e91ab94ee39a2943d599cbd92e948440e1d93bfbaead1b01ca1f	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/07_DOMAIN_EXTENSION_OPERATION.lcl
file	0644	1790	acde8d2e3530af9bc596424898b61ce3bf8f0014e18949bd32caeeda43335142	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/08_AUTHORITY_OVERRIDE_HANDLER_AND_RETRY.lcl
file	0644	1275	81f9a877b4008bdc89465a8d05aa6bbee892e017a65fc31e2fc07ef013e2f54c	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/09_EXPLICIT_ASSUMPTION_AND_EVIDENCE.lcl
file	0644	1072	9e31e4d4f58ad8de0eec0d43b3be3c804b7cc6af4571ba5283639ec1904e7c48	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/10_ACCEPTED_CORE_PROFILES.lcl
file	0644	733	3f42a76f8ecf0c34787f79294fba87a7c29428bd20d78e8335d36bcbdcf17145	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/11_EXACT_DIVISION_AND_ROUNDING.lcl
file	0644	1802	b0479ddfe4670f193bf571af4702d5fb1ba453af59d457867710a2ca07ee3fbf	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/12_SET_SORTING.lcl
file	0644	1178	ebf78530115b0a7363eb5bdf2d79c731bdc4686fdf8e755857c1eb3dbcc7d545	canonical/LCL_Core_0.2.0/08_EXAMPLES/VALID/13_TYPES_AND_REFERENCE_VALUES.lcl
file	0644	4689	c9f27fb3d6a08827dc3f989593bd7a22b3efb2b61bfe22290105fb68822cb1dd	canonical/LCL_Core_0.2.0/09_CONFORMANCE/01_CONFORMANCE_REQUIREMENTS.txt
file	0644	301957	3b711a9beaf098641f8c1e46fcf6fc226f38f61b06d93c65b57190fb09d0daa7	canonical/LCL_Core_0.2.0/09_CONFORMANCE/CASES/core_conformance_cases_v0.2.0.json
file	0644	16717	c604259c03ad1c8e97d1df66ee8da47596158fb66b5900047fbd7467248f17d2	canonical/LCL_Core_0.2.0/09_CONFORMANCE/CASES/language_decision_cases_v0.2.0.json
file	0644	7792	761505854fee97bd0296846e7786f6c4b613d2b290d738ab36b227add93a5154	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/expected_results.json
file	0644	3395	d61622cb8783dcbfe8aaa762161e0f8980983e42eafaf5dbab9eb242f5f60bf4	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/profiles/lv-LV.json
file	0644	3299	4a0efe837370fd9e365e10a9d6f558a921ac8c28402a309f43fd98b25f8cabe0	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/profiles/nl-NL.json
file	0644	4261	4841684746349649f23bef19e95b3fab1ff2b3567c4d43474fbaa5dcde4807b3	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/profiles/ru-RU.json
file	0644	3264	c2ef20d06c5836b61207cc15a339992adc8dd6405f6146a773c45ff54dae8c43	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/profiles/zh-CN.json
file	0644	218	108d553e41d1cf99237e39dc6750c60b2a6a074d5a1874c120fa7cf399ea875f	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/ambiguous_mixed_lv_nl.lcl
file	0644	214	138f7cd13b2e1e5bb8f3e81775ed5e037c04554b4986a434ca8ba868d8d56c2b	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/auto_lv.lcl
file	0644	212	e434e5fbe075f57403a5cac576d0a0604d2665377dfbd5d81b3e0662c4dc4eb2	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/auto_nl.lcl
file	0644	257	0ac9d7a831cfbde423902f1cc57138fa3314203636c638053ef2b393f9df638d	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/auto_ru.lcl
file	0644	208	1cffa2ce3c571d8536078c7c233fd0d525564915fed72997b8bdd5c712189169	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/auto_zh.lcl
file	0644	204	f224a4b29b583fb2e9ca9a44ce34cd49dfa5dd6e0ce8168a7316adf2f532c01e	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/canonical_en.lcl
file	0644	206	c3ead82e7d965d3a173da6a07298292f3b227044bb070038320d141a141bcb5c	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/canonical_unknown_word_without_profiles.lcl
file	0644	220	f38743e0ac4127aea77f1e111c67eb309f4c94df1688f954247b39536f8e924a	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/canonical_with_foreign_string.lcl
file	0644	270	b26f0264ffcce7f913082cddbdcc8177053355c864028a2e99de16e59e575ef9	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/confusable_mixed_script_word.lcl
file	0644	273	e8087d8f980ba35dc02ccf08f7c5af76145c0f7237fade1b138b999d3e7a440a	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/confusable_skeleton_word.lcl
file	0644	208	06823002cd390ba8fb65dca2e3f137841690b9834f03824ebf20729a90c77071	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/detection_failed_unknown_word.lcl
file	0644	229	0d4d1d09ebdac427148ec2314ee610ba33c16c8339da50d79d88cc6e768e6e6d	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/directive_malformed_spacing.lcl
file	0644	242	9e479e7239abd1826f6bc1133498731aa673e8538af3e74ce7cc02af94dc3b8d	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/directive_repeated.lcl
file	0644	228	bb3257b2df4eed7fddb41fe9440a78173d46767b7decdb416cf141ac3a5c8ece	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/directive_second_line.lcl
file	0644	226	668bc9bdda866c6e0c1b0aa28d9f7cdcf859260aec8d9fb385f07c36a5b14a5f	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/explicit_conflicts_with_pin.lcl
file	0644	228	f09cdfd55c816b68c8b73196ccde21d72c526b57bff3ef3e469f7159381f009b	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/explicit_lv.lcl
file	0644	226	668bc9bdda866c6e0c1b0aa28d9f7cdcf859260aec8d9fb385f07c36a5b14a5f	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/explicit_nl.lcl
file	0644	271	e1d9ea1c00e83a204e770ae7afaa343bf4cc66fc654980987858c6511794de62	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/explicit_ru.lcl
file	0644	228	589293350f16e3a667ea27898d3cc754efa28f4d0a858a7755bcdd8a85f60e1c	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/explicit_tag_case_insensitive.lcl
file	0644	222	7cd1d40df317e546c61efc94897b821205157069a92c3439a46e315acb260da5	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/explicit_zh.lcl
file	0644	228	e30dfbb2a03254a04a8b089fc240bbfd980cc05e77b7d56ed4e7854afea38f77	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/locale_tag_malformed.lcl
file	0644	214	ffedda2748176fa88c09ad9c6442d308a228d5fbbfee02ddb67bf0f69a75977d	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/mixed_canonical_word_auto.lcl
file	0644	228	8ab21095dfaa627909517037b6d1292004d67c394311bdf92ff9529267a652c7	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/mixed_canonical_word_explicit.lcl
file	0644	230	63c3f1459c59fe31ecd5a219ac113a44f9981c8452417c50010a196fc6b16beb	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/multibyte_offset_unknown_word.lcl
file	0644	214	138f7cd13b2e1e5bb8f3e81775ed5e037c04554b4986a434ca8ba868d8d56c2b	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/pinned_identity_drift.lcl
file	0644	214	138f7cd13b2e1e5bb8f3e81775ed5e037c04554b4986a434ca8ba868d8d56c2b	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/pinned_matching_identity.lcl
file	0644	230	de2e95f3e4d780cb34bed232b451da1a9bdf5b1308e15b4847aed5c8c07b1adb	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/strings_in_other_languages_auto.lcl
file	0644	244	2c6279d1f38265106788354f02a1681c116e27b7520fb11b21f4bcbceae4ed5e	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/strings_in_other_languages_explicit.lcl
file	0644	228	54fa1e563221ca0196cab0353752d8d933528026d88a2234d7584dfdcf689ffc	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/unavailable_explicit_locale.lcl
file	0644	214	138f7cd13b2e1e5bb8f3e81775ed5e037c04554b4986a434ca8ba868d8d56c2b	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/unavailable_resolver.lcl
file	0644	235	756f11c8beb1182112157784e487d5a693fb559c5ad0be51a78e8ecab3fdb76b	canonical/LCL_Core_0.2.0/09_CONFORMANCE/LOCALIZATION_FIXTURES/sources/unknown_word_under_profile.lcl
file	0644	786	7714140f7bcdf704ecd71bcf0514445d39c3b3f14dda3ea7ab3177c6a91c7a9c	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/expected_results.json
file	0644	139	e10d02cd1fe8b6917f2a5761d0b4e27a1bbe2dbe4ff27c97326766413df5c1bc	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_bom.lcl
file	0644	137	d1076feb3c894488ec907dd6cb7114e8df275df9d5e4b2b35adaa62e79c5a956	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_control.lcl
file	0644	144	21f7cd94f21617058e4b74e0b8f32f08891a64fb28a7e5f3e1376702dd912d38	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_crlf.lcl
file	0644	146	c968e471e7b30d754c9fe8bfdd14bb2d9f11abb2defc811a3472a4a6f9c2e92c	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_hash.lcl
file	0644	140	ab19f2334e6fadf3937156debf247ab9803f9e5e6faaba9165019dafa6ac9723	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_indent_jump.lcl
file	0644	134	8e49bb82fcc12f0d3626198939ddbda495c621a2cf3b959d66153336ecdc2831	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_indent_width.lcl
file	0644	135	335466e3892e7d34214119c76cb2f45e2c37b8f8c9bd816b524237d1f24a853f	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_no_final_lf.lcl
file	0644	137	71983028a6cd27897d5bcac971aad4a5d328fa1f0be724121bc172b941ce5a1c	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_semicolon.lcl
file	0644	136	2bb45d4ce6d5d81ac7a0c5810d832c7b17c3b202aabb3245d066c2d946d9ba64	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_single_quote.lcl
file	0644	133	f1621a74cfb7784ae748eb2e653ea0c49bfa8e7eeac98254732577ce8ca74450	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_tab.lcl
file	0644	137	30218c5a56aceaabc63a01548c3e77ec0d7e0b466e3326c6879435599594bab7	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_trailing_space.lcl
file	0644	140	9f2e81ba1ae980163cc3112114fc586c8b032a839ea870b38acd9ffe8d68b62a	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_typographic_quote.lcl
file	0644	135	a28200c84cf552e3ac689dcc0f3be793b786154041562dde4bf2c4afa4f65f45	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_unclosed_string.lcl
